NAME,VALUE
STRING,STRING
STAGE_A_SECTION_XY,0.5
STAGE_A_POINT_XY,5
STAGE_A_SECTION_T,0.05
STAGE_A_POINT_T,5
STAGE_B_SECTION_XY,0.1
STAGE_B_POINT_XY,3
STAGE_B_SECTION_T,0.02
STAGE_B_POINT_T,3
ROI_KIND_A_LEFT,ALL
ROI_REAL_WIDTH_A_LEFT,2
ROI_REAL_HEIGHT_A_LEFT,2
ROI_X_A_LEFT,488.861232109521
ROI_Y_A_LEFT,288.861232109521
ROI_WIDTH_A_LEFT,622.277535780958
ROI_HEIGHT_A_LEFT,622.277535780958
ROI_KIND_A_RIGHT,ALL
ROI_REAL_WIDTH_A_RIGHT,2
ROI_REAL_HEIGHT_A_RIGHT,2
ROI_X_A_RIGHT,524.53095688016
ROI_Y_A_RIGHT,229.411690825117
ROI_WIDTH_A_RIGHT,622.277535780958
ROI_HEIGHT_A_RIGHT,622.277535780958
ROI_KIND_B_LEFT,ALL
ROI_REAL_WIDTH_B_LEFT,2
ROI_REAL_HEIGHT_B_LEFT,2
ROI_X_B_LEFT,488.861232109521
ROI_Y_B_LEFT,288.861232109521
ROI_WIDTH_B_LEFT,622.277535780958
ROI_HEIGHT_B_LEFT,622.277535780958
ROI_KIND_B_RIGHT,ALL
ROI_REAL_WIDTH_B_RIGHT,2
ROI_REAL_HEIGHT_B_RIGHT,2
ROI_X_B_RIGHT,488.861232109521
ROI_Y_B_RIGHT,288.861232109521
ROI_WIDTH_B_RIGHT,622.277535780958
ROI_HEIGHT_B_RIGHT,622.277535780958
MAX_RETRY,9
DATA_DAYS_TO_KEEP,30
CAM1_GAIN,1
CAM1_EXPOSURE,700
CAM2_GAIN,1
CAM2_EXPOSURE,700
CAM3_GAIN,1
CAM3_EXPOSURE,500
CAM4_GAIN,1
CAM4_EXPOSURE,400
SIMULATION_MODE,0
MIN_DISTANCE_X,0
MIN_DISTANCE_Y,0
