DATE,FILE
STRING,STRING
2019.03.30,.\DB\REPORT\2019\03\2019-03-30.csv
2019.03.31,.\DB\REPORT\2019\03\2019-03-31.csv
2019.04.01,.\DB\REPORT\2019\04\2019-04-01.csv
2019.04.02,.\DB\REPORT\2019\04\2019-04-02.csv
2019.04.03,.\DB\REPORT\2019\04\2019-04-03.csv
2019.04.04,.\DB\REPORT\2019\04\2019-04-04.csv
2019.04.05,.\DB\REPORT\2019\04\2019-04-05.csv
2019.04.06,.\DB\REPORT\2019\04\2019-04-06.csv
2019.04.07,.\DB\REPORT\2019\04\2019-04-07.csv
2019.04.08,.\DB\REPORT\2019\04\2019-04-08.csv
2019.04.09,.\DB\REPORT\2019\04\2019-04-09.csv
2019.04.10,.\DB\REPORT\2019\04\2019-04-10.csv
2019.04.11,.\DB\REPORT\2019\04\2019-04-11.csv
2019.04.12,.\DB\REPORT\2019\04\2019-04-12.csv
2019.04.13,.\DB\REPORT\2019\04\2019-04-13.csv
2019.04.14,.\DB\REPORT\2019\04\2019-04-14.csv
2019.04.15,.\DB\REPORT\2019\04\2019-04-15.csv
2019.04.16,.\DB\REPORT\2019\04\2019-04-16.csv
2019.04.17,.\DB\REPORT\2019\04\2019-04-17.csv
2019.04.18,.\DB\REPORT\2019\04\2019-04-18.csv
2019.04.19,.\DB\REPORT\2019\04\2019-04-19.csv
2019.04.20,.\DB\REPORT\2019\04\2019-04-20.csv
2019.04.21,.\DB\REPORT\2019\04\2019-04-21.csv
2019.04.22,.\DB\REPORT\2019\04\2019-04-22.csv
2019.04.23,.\DB\REPORT\2019\04\2019-04-23.csv
2019.04.24,.\DB\REPORT\2019\04\2019-04-24.csv
2019.04.25,.\DB\REPORT\2019\04\2019-04-25.csv
2019.04.26,.\DB\REPORT\2019\04\2019-04-26.csv
2019.04.27,.\DB\REPORT\2019\04\2019-04-27.csv
2019.04.28,.\DB\REPORT\2019\04\2019-04-28.csv
2019.04.29,.\DB\REPORT\2019\04\2019-04-29.csv
